codgeo;STOCD_NBLOG_ENS;STOCD_NBLOG_10;STOCD_NBLOG_21;STOCD_NBLOG_22;STOCD_NBLOG_23;STOCD_NBLOG_30;STOCD_POP_ENS;STOCD_POP_10;STOCD_POP_21;STOCD_POP_22;STOCD_POP_23;STOCD_POP_30;STOCD_DUREE_ENS;STOCD_DUREE_10;STOCD_DUREE_21;STOCD_DUREE_22;STOCD_DUREE_23;STOCD_DUREE_30;ANEMR2_NBLOG_ENS;ANEMR2_NBLOG_0;ANEMR2_NBLOG_1;ANEMR2_NBLOG_2;ANEMR2_NBLOG_3;ANEMR2_NBLOG_4;ANEMR2_NBLOG_5;ANEMR3_NBLOG_ENS;ANEMR3_NBLOG_0;ANEMR3_NBLOG_1;ANEMR3_NBLOG_2;ANEMR3_NBLOG_3;ANEMR3_NBPIECES_ENS;ANEMR3_NBPIECES_0;ANEMR3_NBPIECES_1;ANEMR3_NBPIECES_2;ANEMR3_NBPIECES_3;ANEMR3_POP_ENS;ANEMR3_POP_0;ANEMR3_POP_1;ANEMR3_POP_2;ANEMR3_POP_3;GARL_NBLOG_ENS;GARL_NBLOG_1;GARL_NBLOG_2;NBPIR5P_NBLOG_ENS;NBPIR5P_NBLOG_1;NBPIR5P_NBLOG_2;NBPIR5P_NBLOG_3;NBPIR5P_NBLOG_4;NBPIR5P_NBLOG_5;SUROCCHS1P_NBLOG_ENS;SUROCCHS1P_NBLOG_1;SUROCCHS1P_NBLOG_2;TYPLR-ACHL20_NBLOG_ENS_ENS;TYPLR-ACHL20_NBLOG_1_ENS;TYPLR-ACHL20_NBLOG_2_ENS;TYPLR-ACHL20_NBLOG_3_ENS;TYPLR-ACHL20_NBLOG_ENS_A11;TYPLR-ACHL20_NBLOG_1_A11;TYPLR-ACHL20_NBLOG_2_A11;TYPLR-ACHL20_NBLOG_3_A11;TYPLR-ACHL20_NBLOG_ENS_A12;TYPLR-ACHL20_NBLOG_1_A12;TYPLR-ACHL20_NBLOG_2_A12;TYPLR-ACHL20_NBLOG_3_A12;TYPLR-ACHL20_NBLOG_ENS_B11;TYPLR-ACHL20_NBLOG_1_B11;TYPLR-ACHL20_NBLOG_2_B11;TYPLR-ACHL20_NBLOG_3_B11;TYPLR-ACHL20_NBLOG_ENS_B12;TYPLR-ACHL20_NBLOG_1_B12;TYPLR-ACHL20_NBLOG_2_B12;TYPLR-ACHL20_NBLOG_3_B12;TYPLR-ACHL20_NBLOG_ENS_C100;TYPLR-ACHL20_NBLOG_1_C100;TYPLR-ACHL20_NBLOG_2_C100;TYPLR-ACHL20_NBLOG_3_C100;TYPLR-ACHL20_NBLOG_ENS_C106P;TYPLR-ACHL20_NBLOG_1_C106P;TYPLR-ACHL20_NBLOG_2_C106P;TYPLR-ACHL20_NBLOG_3_C106P;TYPLR-CATL_NBPIECES_ENS_ENS;TYPLR-CATL_NBPIECES_1_ENS;TYPLR-CATL_NBPIECES_2_ENS;TYPLR-CATL_NBPIECES_3_ENS;TYPLR-CATL_NBPIECES_ENS_1;TYPLR-CATL_NBPIECES_1_1;TYPLR-CATL_NBPIECES_2_1;TYPLR-CATL_NBPIECES_3_1;TYPLR-CATL_NBPIECES_ENS_2;TYPLR-CATL_NBPIECES_1_2;TYPLR-CATL_NBPIECES_2_2;TYPLR-CATL_NBPIECES_3_2;TYPLR-CATL_NBPIECES_ENS_3;TYPLR-CATL_NBPIECES_1_3;TYPLR-CATL_NBPIECES_2_3;TYPLR-CATL_NBPIECES_3_3;TYPLR-CATL_NBPIECES_ENS_4;TYPLR-CATL_NBPIECES_1_4;TYPLR-CATL_NBPIECES_2_4;TYPLR-CATL_NBPIECES_3_4;TYPLR-CATL_NBLOG_ENS_ENS;TYPLR-CATL_NBLOG_1_ENS;TYPLR-CATL_NBLOG_2_ENS;TYPLR-CATL_NBLOG_3_ENS;TYPLR-CATL_NBLOG_ENS_1;TYPLR-CATL_NBLOG_1_1;TYPLR-CATL_NBLOG_2_1;TYPLR-CATL_NBLOG_3_1;TYPLR-CATL_NBLOG_ENS_2;TYPLR-CATL_NBLOG_1_2;TYPLR-CATL_NBLOG_2_2;TYPLR-CATL_NBLOG_3_2;TYPLR-CATL_NBLOG_ENS_3;TYPLR-CATL_NBLOG_1_3;TYPLR-CATL_NBLOG_2_3;TYPLR-CATL_NBLOG_3_3;TYPLR-CATL_NBLOG_ENS_4;TYPLR-CATL_NBLOG_1_4;TYPLR-CATL_NBLOG_2_4;TYPLR-CATL_NBLOG_3_4;VOIT_NBLOG_ENS;VOIT_NBLOG_0;VOIT_NBLOG_1;VOIT_NBLOG_2;VOIT_NBLOG_3
200000172;11415687129;6766943288;2543626132;1457061751;307578075;340477884;26533634499;1650381531;4956107323;3817052046;519229148;737430672;166586635229;13190258375;1192514013;17129381794;1243738235;438579132;11415687129;1466366514;242134087;2048372878;2282499463;1262426487;1934680916;11415687129;1466366514;242134087;2048372878;5479606867;44810567812;4586950366;8058091478;7851529523;24313996445;26533634499;318655507;5440713283;5366625199;12539740947;11415687129;8969836486;2445850644;11415687129;421913892;1709359322;259944016;2883523544;3801450211;11068025071;569012495;10499012577;11080887164;5731196871;5303199193;46.4911;874316671;686869323;18543449;2.012859;482530675;289714811;192815863;0;1770747759;887777953;873075306;9.894501;3189454546;1797515882;13719177;20.020964;2542528917;1287115782;1243910307;11.502827;2221308596;78220312;1436045527;3.059949;53583534931;34674303713;18796718869;112512349;44810567812;28093510978;16617613822;99443012;406962202;188.353004;215.089123;3.520075;4293764678;4140610348;146543981;6.61035;4072240239;2251829384;1817471943;2.938912;13763103902;7382414936;6323143285;57545681;11415687129;5858572583;5510623446;46.4911;132522582;38.530248;90.472259;3.520075;1031308904;968255761;57.444963;5.60818;1183585288;517056344;664602617;1.926326;11415687129;965161021;484940889;4542499417;1058617801
200000438;14272461906;11332816518;2176441372;533645995;78191287;151366734;34391070282;28463063856;4419239573;1080173262;141037313;287556279;242911949186;226266909382;9717962558;4602171466;445158773;1879747008;14272461906;1404330719;2431346705;2583446618;3252629664;1321396751;3279311449;14272461906;1404330719;2431346705;2583446618;7853337863;65672190521;5468580765;10234111117;11812017823;38157480816;34391070282;3184670997;5955644916;7264370997;17986383372;14272461906;11486529091;2785932815;14272461906;101091762;805021473;2200370925;3754690674;7411287072;14240847961;192317255;14048530707;13930020551;12748751201;1109729481;71.539869;1487577192;1425359299;58188207;4.029686;868682772;80639536;61287404;1.000007;1969469732;1798675228;166771527;4.022978;4067662089;3744963743;310593372;12.104974;2588611514;2317063004;253401268;18.147241;2948017252;2656294566;259487703;32.234982;72143708153;68017473542;3892829859;233404752;65672190521;62188662149;3273260501;210267871;149891499;105.586926;41.291314;3.01326;1989261523;1946751396;35476468;7.033659;433236461;3776473071;542801577;13.089962;16015046421;14583000676;1343465636;88580109;14272461906;13061194505;113274707;78.520331;43138674;27.978876;14.155378;1.00442;53021959;515076396;12.129929;3.013266;1169226251;978750899;18443326;6.042093;14272461906;871592895;5787187756;6359770502;1253910752
200000545;8451482953;4868766277;1280361942;2119564431;101758509;81031794;18005996681;10604865789;2807371018;4322081568;13859942;133078885;142413832336;112577224608;8353926455;19941032057;503910595;1037738621;8451482953;950196116;1607109792;1544198577;1483497102;960419394;1906061972;8451482953;950196116;1607109792;1544198577;4349978468;33371788064;3207337606;5759758328;6095371378;18309320753;18005996681;2023095393;3794040906;3818871101;8369989281;8451482953;5751397225;2700085728;8451482953;187345978;906763369;2189590527;2619359855;2548423225;8285760239;269636152;8016124087;8371362643;6284402579;2048455611;38.504452;782496382;758478733;24017648;0;1459793599;1241104473;218689125;0;2297233816;1514166106;781097616;1.970093;229357551;1660499423;601226919;31.849169;687243763;491041882;193525004;2.676878;851019573;619111962;229899299;2.008312;38944209819;31610500083;7246412012;87297724;33371788064;27340662997;5952834929;78290139;190142077;103.032379;83.109699;4;1015236994;985075672;30161322;0;4367042684;3181729035;1180306063;5.007585;9907835154;7331755276;2534572897;41506981;8451482953;6347134221;206584428;38.504452;64859665;27.078673;36.780992;1;23473683;224066087;10.670743;0;1156755705;733476295;421276882;2.002528;8451482953;1712813079;4153571239;2186873607;398225028
200000628;10218291443;6469579962;2389365271;98375588;122183755;253406575;2374233949;15318937468;5348686412;2352760566;221174601;500780443;175161969364;141006323866;17905484864;11791532348;740922854;3717705432;10218291443;1064437858;1807760768;1655722607;216797713;1217527845;2304865236;10218291443;1064437858;1807760768;1655722607;569037021;4422809;3954737609;7178638631;681942738;2627528638;2374233949;2479976828;4549299868;4332737305;12380325489;10218291443;6912062065;3306229378;10218291443;161050107;575088871;1781410637;353523257;4165509258;10083989201;313335619;9770653582;9948556628;7598068468;2255623353;94.864807;1248254456;984128216;257073005;7.053234;512605465;406412389;99081584;7.111493;2719424143;1572106968;1102295003;45.022172;2979137484;2494638021;468038581;16.460882;1412278395;1216815438;17824593;17.217027;1076856686;923967436;15088925;2;51642053716;42350188255;9039843033;252022427;4422809;36405543361;7617884683;204661957;530791212;430.642842;86.159673;13.988697;1098990461;1056462667;42527794;0;5784182043;4457539386;1293270884;33.371774;12145122127;9082497676;2925900541;13672391;10218291443;7805506056;2310860952;101.924435;13871534;99.081629;33.674473;5.959237;248286925;226136031;22.150894;0;153982842;95177396;559214222;28.840238;10218291443;1060056782;4704302052;3723188547;730744062
200000800;4726177087;3205694817;69177101;663000733;33328784;132381743;10078452816;7095534101;1358667807;1290263647;53181412;280805848;78357436485;65688154323;4791179417;6361462075;144539616;1372101054;4726177087;445837341;839460053;797437025;1092778971;569356099;981307599;4726177087;445837341;839460053;797437025;2643442668;20878698672;1730109765;3289730371;3491712897;12367145639;10078452816;870976892;1844493982;193107751;5431904432;4726177087;3398015062;1328162025;4726177087;67759894;297390433;971756506;135169807;2037572184;4656183423;83001052;4573182371;4712151548;4080653266;600559661;30.938621;722001425;685624093;33396672;2.98066;444032578;418841659;23200194;1.990724;917121932;733116947;181104356;2.900628;1325452053;1091768849;228675215;5.007989;876315387;739220473;120040088;17.054826;427228174;412081245;14143135;1.003794;33675869483;30821327554;2767817117;86724813;20878698672;18951123213;1856256427;71319031;193875495;160.122189;30.667775;3.085531;984854829;9567273528;275032494;6.242268;2754747027;2142808623;605860421;6.077982;6870432298;5916679166;909423123;44330009;4726177087;4093675012;600559661;31.942415;47928095;32.618926;13.229377;2.079792;1428707692;1335803577;87.673508;5.230606;667619425;454581651;207960577;5.077197;4726177087;504424444;2173510226;1716891805;331350612
200000925;8783899014;7115011088;852956192;674069197;43725053;98137484;21849094836;18420684437;1811690634;1349726747;70053389;196939631;156165946534;14202695255;4762442449;7820245284;273252057;1283054194;8783899014;744486686;1376289782;1385788511;2085266274;1158808712;203325905;8783899014;744486686;1376289782;1385788511;5277334035;42402754821;3171642549;596282169;658987694;26678413643;21849094836;1767689809;3604576299;4062684122;12414144607;8783899014;7042538764;174136025;8783899014;6820026;374897969;96467443;2221471452;5154654903;8687657707;136279459;8551378248;8635609242;7465054804;115747406;13.080378;952658972;896984328;51637469;4.037175;342105014;296476118;44648219;0.980678;109315824;814098874;276010815;3.048551;3199532345;2790072262;408460083;1;1884711187;1687095;196600003;1.016184;1163443484;980328224;180117471;2.99779;44908558345;40885287042;3975249557;48021746;42402754821;38795831619;3566683287;40239915;63705986;20.871672;37.097762;5.736552;514769245;506593891;8175354;0;1927328293;1561989859;363293154;2.045279;9356054873;8037377186;1301296623;17381064;8783899014;7608285587;1162533049;13.080378;18943165;3.95639;12.731369;2.255407;104446121;102402283;2.043838;0;448766572;322732927;123988367;2.045279;8783899014;520269596;3199589776;4136409099;927630543
200000933;7078733537;4718995711;1256302091;824537911;78674094;200223731;14316;9759922525;2283463406;1738180009;132751197;401682863;129534297503;106998350665;10447037446;9297767163;449005454;2342136776;7078733537;701216473;1075987038;1142478603;1474253699;959426827;1725370897;7078733537;701216473;1075987038;1142478603;4159051423;30774883252;2559158471;4237262359;4832881741;19145580681;14316;1367459882;2262507024;2668661317;8017371777;7078733537;5356321083;1722412454;7078733537;125873732;489112835;1431114267;2175577731;2857054972;6972831305;78366814;6894464492;7033518565;6417391417;572574834;43.552315;1653452703;1550583514;99836123;3.033066;762968948;718571245;43377862;1.019841;120933289;1073348757;13295933;3.024803;2037183728;1893497449;1396566;4.029679;763300471;640897799;11742362;4.979052;607279827;540492655;39321298;27.465874;41044200969;38665452248;2134307388;244441333;30774883252;29045683259;1637542653;9165734;161374101;98.24007;51.117184;12.016847;5133285037;4986515354;19032617;127.737066;4974658579;4535013565;426614934;13.030081;9663701224;8718433244;808028527;137239452;7078733537;6457545194;576633964;44.554379;63155557;24.064672;30.078213;9.012672;1176224839;1092551307;10.018686;73.654846;1345587291;1144272071;191297665;10.017555;7078733537;856730022;3310082923;2409970158;501950435
200004802;11958644611;8749314969;2200341891;32103959;27661816;41133;27691670339;20449231224;4974481878;812606295;563567134;891783807;162170296836;137792557001;14415755967;4167015657;1256060494;4538907717;11958644611;1329558572;2258356667;2249463938;3092947345;1623085838;1405232251;11958644611;1329558572;2258356667;2249463938;6121265434;49647381921;4721447727;8348266447;9151955254;27425712492;27691670339;3151739057;5595603395;5710668949;13233658938;11958644611;9387110045;2571534565;11958644611;35139411;1131991412;256122336;3453496;4460539729;11624428149;628351867;10996076282;11671020362;9536765733;1943428306;190.826324;148540236;941550442;537872651;5.979267;424306215;233644022;182681562;7.980631;1417296912;1079095029;324214516;13.987367;365422197;3209147381;385236216;59.838374;3055734353;2777606504;212373074;65.754775;1634058552;1295722354;301050288;37.285909;75749512667;6699077817;819343328;565301217;49647381921;43751225661;5483357649;412798611;609748958;471.121179;81.726147;56.901633;20237899245;18697341091;1464837507;75.720646;5254482542;4071090238;1163511977;19.880327;18233536541;15005283603;2907835515;320417423;11958644611;9799564992;1966264231;192.815387;185045105;97.517191;31.57759;55.950324;4733375932;420341549;472.193983;57.766459;1356470894;904785929;437799711;13.885253;11958644611;651995779;4927234998;509201793;1287395903
200005932;668644769;4949866783;899250294;632274603;8144584;123610171;15209920048;11618175141;1761372374;1436390003;115238004;278744527;11482418179;100685926185;5960940496;6319200106;451737057;1406377946;668644769;664153314;1101197381;1025624589;1463635462;943904191;1487932754;668644769;664153314;1101197381;1025624589;3895472406;31787437899;2539434472;4630620819;4809511903;19807870704;15209920048;1325962649;2649661443;2821873051;8412422905;668644769;5362205934;1324241756;668644769;36191424;452441493;1012619105;1595077908;3590117761;6645700918;124920257;652078066;6536988355;6113986946;405956684;17.044725;1045101716;991013757;50078125;4.009835;443662263;404329312;36324197;3.008754;659535482;613182826;46352657;0;2427070567;2274807252;14723281;5.030505;1324827514;1228133077;92692278;4.002158;636790812;602520722;33276617;0.993473;37013146358;3559022342;1354444378;68478561;31787437899;30491622133;1235426585;60389181;158959195;140.532144;18.427051;0;2318929079;2273123106;39763637;6.042336;2747820186;2684946037;60827105;2.047044;7742605284;7237345725;482122137;23137422;668644769;6233143627;436259338;17.044725;39063111;32.274197;6.788914;0;456472003;439818368;12.607982;4.045653;56062248;532109533;26465904;2.047044;668644769;411891319;2794129307;2856109327;624317737
200005957;5538462759;3793216992;1260291967;316976218;44578818;123398765;12618729263;8840478921;2832377998;641616464;73216177;231039702;108223230794;92469265252;8719203517;4459872047;230725829;2344164148;5538462759;545776658;845676699;832328312;1135824343;665537053;1513319694;5538462759;545776658;845676699;832328312;331468109;26354195877;2233339115;3536996955;3818343859;16765515949;12618729263;1276182465;2054206363;2296192285;699214815;5538462759;4284202633;1254260126;5538462759;52155142;274293645;811609401;1382187312;3018217259;5506652672;118849812;538780286;5479424559;4287250328;1171006639;21.167593;1161975726;947713712;211183171;3.078842;646563478;478932737;167630741;0;1182160506;775672222;401457745;5.030539;1259123561;106901532;186085635;4.022606;718845604;572328128;14244004;4.077436;510755686;44358821;62209306;4.958169;31077475456;25726618533;525650815;94348772;26354195877;22381959829;3894189458;7804659;11064829;68.308442;41.295404;1.044444;972402361;909261657;61140703;2;3640228928;2367088605;1259882586;13.257738;6740629465;5016736435;169151648;3237655;5538462759;4334404402;1179941838;24.11652;34053603;13.893156;19.116002;1.044444;207923439;189211406;17.712032;1;960189665;479227471;474746607;6.215586;5538462759;781379424;2497813914;187713141;382138011
200006682;23623933963;1476139906;4825194187;3113809676;314643861;608887179;50244080078;33210953669;8855572663;637481576;477515743;1325222244;399548018658;32158811305;30356942845;39208163568;1303795087;7091004108;23623933963;2717951455;4085851048;3862772361;4990281128;2752105982;5214971991;23623933963;2717951455;4085851048;3862772361;12957359101;101340114586;9125883417;15087773279;15976684879;61149773012;50244080078;5328075158;9055513663;9187773989;26672717268;23623933963;15349339227;8274594736;23623933963;853834309;2397271072;4568307947;5858250933;9946269702;2284179333;382634368;22459158962;23247208246;15429755569;771737858;100.074097;5086833523;3916712768;1159390165;10.730591;1421849783;1081390233;339451213;1.008337;4225928991;2061444592;2148591488;15.892912;6824060785;4264299406;2500613574;59.147805;320748467;2350565198;850658559;6.260912;2481050494;1755343372;718673582;7.03354;120530449013;92684898843;27563640556;281909614;101340114586;78101830675;23063252505;175031406;1704714684;1070.22274;594.780226;39.711718;7169188271;6150958198;991785469;26.444604;10316431472;7361887231;2913822355;40.721886;28789565245;19064169747;9550346796;175048702;23623933963;15685923202;7837936664;100.074097;514874811;259.627781;228.619994;26.627037;1777391839;1383343136;375.62933;18.419373;2873364632;1735275629;1108160808;29.928195;23623933963;292423039;10961259203;8095728373;1642715998
200006716;7088028472;4313457179;1199735161;1342649061;61396291;170790781;16103;10049079546;2459585219;3110107008;108427415;375800813;109011523206;87595204821;7172401868;12434835458;268486458;1540594602;7088028472;795398688;1353086083;1272170822;156359277;83234181;1271438299;7088028472;795398688;1353086083;1272170822;3667372879;30769566697;2978373947;523329939;5438953998;17118939362;16103;1722276439;3217237923;3420222031;7743263607;7088028472;4854096117;2233932355;7088028472;165446834;516589044;1383151546;1997034513;3025806535;6902213691;155240916;6746972776;702080767;5523085543;1425194563;72.527564;1644929534;1430436422;206432085;8.061028;578797557;493208043;84589513;1;1189332825;758144156;427186442;4.002226;2033893215;158227672;398024457;53.592038;848157714;676181673;170040697;1.935344;725696825;582838529;138921368;3.936928;37156995492;31594590474;5343187175;219217844;30769566697;26330290398;4331731754;107544545;470294652;291.547243;170.74741;8;2190820928;1977306856;139504528;74.009544;3726313216;2995445977;701203483;29.663756;8713776453;67442323;1839352447;130191706;7088028472;5584295212;1430205696;73.527564;138110138;56.774908;77.33523;4;523671842;436151245;49.515825;38.004772;963966;667010934;282295696;14.65937;7088028472;880520583;3168323102;2486403057;552781729
200006930;2394112183;1585752662;463765231;139870553;131606488;7311725;4752822732;3340228778;82518769;279825038;169421384;138159843;44865654877;38383256607;3472951418;1525231293;409825751;1074389808;2394112183;305707595;361454228;358334904;478792949;301428738;588393769;2394112183;305707595;361454228;358334904;1368615457;10547460793;1037721731;1378995505;1510953939;6619789618;4752822732;576864758;704503639;791443842;2680010493;2394112183;1506198756;887913428;2394112183;54909292;224734333;378504695;678662806;1057301058;2350448188;1488879;2335559398;2370363235;1703296704;659028169;8.038362;448717594;296884167;148852585;2.980842;33340025;200943615;129406081;3.050553;477608744;294574028;18202775;1.006966;551297379;427125803;124171576;0;364269938;305725433;57544504;1;195069331;178043659;17025672;0;19737689217;15939469679;3751232959;46986579;10547460793;8467119812;2053289462;27051519;100623751;33.14819;67.475561;0;6981027939;6335246048;63086866;14.913231;2108576733;1103955628;999599276;5.021829;4651366846;3446805791;1185502693;19058361;2394112183;1725083593;660990229;8.038362;29184002;9.040934;20.143068;0;1650252156;1451956025;189.28983;9.0063;577818505;260725239;315079566;2.013699;2394112183;347354976;1166590498;732812054;147354655
200006971;8580272971;5712324294;1629353382;979260415;87503723;171831157;17600331788;12009435698;3166328974;1943588762;156319342;324659011;153660131862;128844183362;9760001924;12701896594;29750464;2056545341;8580272971;981211661;1349409102;1298220693;1818460981;1021533973;2111436562;8580272971;981211661;1349409102;1298220693;4951431515;36309744011;3471691369;5111266664;5246560405;22480225573;17600331788;2025956693;2946277077;2887354694;9740743324;8580272971;6352787626;2227485346;8580272971;144029128;886696692;1915553164;2327653847;3306340141;8430555802;189389479;8241166323;8518601681;6644942131;1858792419;14.867131;2162706851;1984538802;171749596;6.418452;626763951;524747158;101016793;1;1997400176;1152856155;84353479;1.009231;2424508354;1930361124;49414723;0;75090054;656378184;94522356;0;55632181;396060707;153821655;6.439448;45633665183;3830370992;725563098;74324284;36309744011;30835957262;5424060854;49725895;290448449;111.202795;179.245654;0;426814695;4151760942;105381462;11.004546;4765325774;3204788921;154694301;13.593843;11008518745;8400403218;2571204427;369111;8580272971;6704773671;1859745971;15.753329;98962504;25.91941;73.043093;0;1017107516;966155804;40.947166;10.004546;1312175754;703554332;597468196;11.153225;8580272971;1318726881;4234606828;2593365158;433574105
200007052;2887181928;2348170673;317103428;144324877;16230174;61352777;5579680736;4608899553;58097678;243289858;31298594;115215951;68910779929;63312885065;2751433726;1577154401;86436161;1182870575;2887181928;228275445;339026488;363513636;604594754;37397314;977798467;2887181928;228275445;339026488;363513636;195636636;12751480768;918984523;139547136;1547118032;8889906854;5579680736;426618812;677163094;828838398;3647060432;2887181928;2220997297;666184632;2887181928;32379733;194723381;604415441;788764711;1266898662;2883152269;4485855;2838293719;2857683275;2732538063;118069028;7.076183;1141352631;1111948495;27394179;2.009957;437082235;424975392;10106004;2.000839;340241378;300108171;40133207;0;570038253;534696111;34340072;1.00207;23450265;227366555;5072778;2.063317;134466128;133443339;1022788;0;20312991211;1971748199;566281973;29227249;12751480768;12356652208;381693199;13135361;52010461;41.973629;10.036832;0;3817984178;379197589;13980005;12.028283;3691515804;3526880263;160571937;4.063604;4661542883;4448032939;194333252;19176692;2887181928;2761028095;118069028;8.084805;15027165;11.012432;4.014733;0;905688336;892661807;5.998246;7.028283;853645453;783330605;66251244;4.063604;2887181928;336366047;141898931;912284882;219541688
200007177;2203774048;1636200919;364414354;148775319;8185187;4619827;475899477;3561222723;80116587;302761695;8185187;85659296;39516677779;3415491984;2937281587;151287018;41603251;870002921;2203774048;19238152;320940907;389649615;510092163;304541973;486167871;2203774048;19238152;320940907;389649615;1300802007;10128570616;789221788;1397498425;1728255975;6213594428;475899477;434040399;761616336;945271305;2618066731;2203774048;1632124552;571649497;2203774048;7040001;132300898;437569543;593712558;1033151048;222510468;30384079;2194720601;2195708488;2126859678;62812069;6.036742;983676455;957605605;24083416;1.987434;310573693;306554268;4019425;0;240797563;230400667;9396896;1;437975901;417745358;20230543;0;133976509;129919438;202761;2.029461;88708366;84634342;3054178;1.019846;13893654781;13545668117;32897912;19007544;10128570616;9897733052;213721378;17116186;4304984;43.04984;0;0;1883127006;1875011064;8115942;0;1838907319;1729874161;1071418;1.891358;306924539;2963014763;99248206;6982421;2203774048;2134925238;62812069;6.036742;12014633;12.014633;0;0;436761648;434732663;2.028986;0;41669506;381342229;34407152;0.945679;2203774048;273122331;980809781;788963514;160878423
200010650;25329932326;15280557549;5312150592;3908235162;347026556;481962467;53449907442;34002789775;9993976857;8013848235;499012037;940280538;41296453569;334969125268;32205428255;38231880302;1464474772;6093627092;25329932326;30877298;5031312052;4247445593;4872182692;2760949668;5330312522;25329932326;30877298;5031312052;4247445593;12963444881;109466421872;10994888312;19315045679;17937906544;61218581336;53449907442;6280135103;11233324246;10150157575;25786290519;25329932326;17404563139;7925369187;25329932326;641238474;2124793338;4682658861;7028662993;10852578659;24749950702;447299655;24302651046;24961714197;15843942123;892494369;192.828384;3703249624;2127358353;157001966;5.871612;2127737229;1503122876;620748119;3.866234;6310303649;3434133121;2848677211;27.493317;7170081478;4581425585;2489151794;99.5041;3345119155;2392205558;932825871;20.087726;2305223062;1805696631;463521036;36.005395;119300929209;86834551926;31968755086;497622197;109466421872;80237200462;28804256766;424964644;400186064;161.004458;222.972673;16.208933;183236111;160511398;218854534;8.392596;7601960163;4831233026;2722671113;48.056025;28181083597;17587570599;10341617738;251895261;25329932326;16093340742;9041725736;194.865847;150773349;36.017255;107.432511;7.323583;447278029;356437649;86.143774;4.696606;2253099893;1101774952;1106315717;45.009224;25329932326;3546553196;12075967001;8206609538;1500802591
200010700;32533337398;20891562021;522199167;582059448;25937506;339814166;76794931392;51726706909;11012471101;12918121174;431931501;705700708;538982371764;431910182011;35405530935;65117163509;165748673;4892008579;32533337398;3533192955;626439819;5276199794;6590726602;377137911;7097440747;32533337398;3533192955;626439819;5276199794;17459546458;14287899334;1335449544;25030879317;22798281792;81695336791;76794931392;8120505184;1573797449;14363591719;38572859999;32533337398;22722585535;9810751863;32533337398;72162763;2063919517;5997911843;9364824748;14385053659;31893397803;562450068;31330947734;31717715445;24835659651;6725101197;156.954598;5342247916;4979906113;324364913;37.97689;2498064921;220964574;286419924;1.999257;6864175809;4341149941;2506850183;16.175685;9704971846;7307954403;2336763268;60.254174;3866271924;3088422302;757526271;20.323352;344198303;2908581153;513176637;20.225241;154095903792;129502553672;24170489953;422860167;14287899334;120931828391;21577620209;36954474;358607814;233.160672;120.452346;4.994796;2072365487;1958405296;88855057;25.105134;878593715;6379159313;2383562341;23.215497;35499180136;273814973;7919473349;198209488;32533337398;25416285462;6957103333;159.948603;10884167;54.210831;51.626784;3.004055;465244273;418598165;33.592698;13.05341;2391756795;1492402843;877150533;22.203419;32533337398;3853230005;14010868901;12043281975;2625956517
200011773;41934040948;19678262868;12943120454;6784044447;1681104704;847508475;89247681938;43250395649;2447323518;17252850198;2615671145;1655529765;494568158054;342685028774;66007116603;71202735564;6063013;8610264114;41934040948;6648770381;10802531493;8132500152;765241954;368888704;5008932343;41934040948;6648770381;10802531493;8132500152;16350238923;14300305501;17903287877;31716040169;27137140059;66246586905;89247681938;12829013356;23130095143;19917651208;3337092223;41934040948;31013648757;10920392191;41934040948;4067947174;8277631335;11723299392;8814926263;9050236785;38440771251;3090388074;35350383176;40300292591;10412908176;29564736093;322.648321;885806572;590666593;288100836;7.039143;1588108214;807975586;774209543;5.923085;8121913112;2224851634;5849841238;47.22024;14297981883;36367363;10507724081;153.521501;7359109112;1894090143;538791069;77.108279;8047373697;1258587919;6756949705;31.836073;164451756781;62091455029;101585978545;774323207;14300305501;53896764197;88399445116;706845697;1575019618;251.825077;1310.168648;13.025893;7876389556;4315445354;3523597472;37.34673;11997292598;3627420401;835276731;17.104888;48612440122;12231077849;35991871361;389490913;41934040948;10617434797;30975537935;341.068216;599026208;51.287422;535.712893;12.025893;2260707448;829073749;1408.319295;23.314404;3818665518;733281881;3072301237;13.0824;41934040948;7065141282;22073582146;10840246056;1955071464
200011781;4485897808;351605493;591681695;254916481;21815192;101429511;9578672824;7736255963;1139312142;505616419;31326881;166161419;85444641744;75634134969;4790635577;3127340814;161616067;1730914316;4485897808;369663439;577411488;670989559;1109832932;631921635;1126078756;4485897808;369663439;577411488;670989559;2867833323;19903310139;1496858439;2419472427;2878222344;13108756928;9578672824;732324861;1320619468;1612510879;5913217617;4485897808;3346454346;1139443462;4485897808;37456819;263934727;93826903;1339844203;1906393029;4433014351;50717331;438229702;443705163;4176223677;247739059;13.088894;1171296669;1095245232;70063048;5.98839;567074329;538739723;25294013;3.040594;824293467;734754751;86500123;3.038592;1099348431;1041557452;5779098;0;440299419;433197583;6080519;1.021318;334739314;332728937;2010377;0;25566049501;24363944756;1159666219;42438526;19903310139;19075504102;788312276;39493761;140732671;102.998175;36.796224;0.938272;1839395617;182638497;13010647;0;3682611074;3359057509;321547072;2.006494;5720811009;5330220977;371498368;19091664;4485897808;4220996481;248754428;16.146899;35983309;22.77963;12.265408;0.938272;38312564;37913566;3.98998;0;815804251;707309206;106488552;2.006494;4485897808;425822795;1910087393;1735891711;41409591
